KL;kl_name;UK;uk_name;grp;grp_name;ehh_e2;fhh_ein_e2;fhh_aus_e2;vhh_e2;quer
;;;;304;"Kapitaltransfers von Beteiligungen";;3332;;1312;34
;;;;305;"Kapitaltransfers von Unternehmen (ohne Finanzunternehmen)";;3333;;1313;"34"
;;;;306;"Kapitaltransfers von Finanzunternehmen";;3333;;1313;34
;;;;307;"Kapitaltransfers von privaten Haushalten und privaten Organisationen ohne Erwerbszweck und andere";;3334;;1313;"34"
;;;;308;"Kapitaltransfers vom Ausland";;3335;;1313;"34"
;;;;309;"Kapitaltransfers von der Europäischen Union";;3335;;1313;"33"
;;"31";"Leasing";;;;;;;
;;;;"310";" Verbindlichkeiten aus Finanzierungsleasing";;;3615;1422;
;;;;311;"Forderungskauf (Schuldeinlösung)";;;3614;1411;
;;"32";"Derivative Finanzinstrumente";;;;;;;
;;;;320;"Kurzfristige Forderungen aus derivativen FI in fremder Währung mit Grundgeschäft (-)";;3530;3630;1512;"55/65"
;;;;"321";"Kurzfristige  Verbindlichkeiten aus derivativen Finanzinstrumenten in Euro mit Grundgeschäft";;3530;3630;1513;"55/65"
;;;;"322";"Kurzfristige Forderungen aus derivativen Finanzinstrumenten in Euro mit Grundgeschäft (-)";;3530;3630;1512;"55/65"
;;;;323;"Kurzfristige  Verbindlichkeiten aus derivativen Finanzinstrumenten in fremder Währung mit Grundgeschäft";;3530;3630;1513;"55/65"
;;;;"324";"Langfristige Forderungen aus derivativen Finanzinstrumenten in fremder Währung mit Grundgeschäft (-)";;3530;3630;1412;"55/65"
;;;;325;"Langfristige Verbindlichkeiten aus derivativen FI in Euro mit Grundgeschäft ";;3530;3630;1413;"55/65"
;;;;326;"Langfristige Forderungen aus derivativen FI in Euro mit Grundgeschäft (-)";;3530;3630;1412;"55/65"
;;;;327;"Langfristige Verbindlichkeiten aus derivativen FI in fremder Währung mit Grundgeschäft";;3530;3630;1413;"55/65"
;;;;328;"Langfristige Verbindlichkeiten aus derivativen FI ohne Grundgeschäft";;;;1423;
;;"33";"Verbindlichkeiten aus Lieferungen und Leistungen, Abgaben und sonstige Verbindlichkeiten";;;;;;;
;;;;"331";"Kurzfristige Verbindlichkeiten aus Lieferungen und Leistungen";;;;1521;
;;;;"332";"Langfristige Verbindlichkeiten aus Lieferungen und Leistungen";;;;1421;
;;;;333;"Kurzfristige Verbindlichkeiten aus Abgaben";;;;1522;
;;;;334;"Sonstige kurzfristige Verbindlichkeiten";;;;1523;
;;;;335;"Sonstige langfristige Verbindlichkeiten";;;;1423;
;;"34";"Investitionsdarlehen ";;;;;;;
;;;;"340";"Investitionsdarlehen von Bund, Bundesfonds und Bundeskammern";;3511;3611;1411;"54/64"
;;;;"341";"Investitionsdarlehen von Ländern, Landesfonds und Landeskammern";;3511;3611;1411;"54/64"
;;;;"342";"Investitionsdarlehen von Gemeinden,  Gemeindeverbänden (ohne marktbestimmte Tätigkeit) und Gemeindefonds";;3511;3611;1411;"54/64"
;;;;"343";"Investitionsdarlehen von  Sozialversicherungsträgern";;3511;3611;1411;"54/64"
;;;;"344";"Investitionsdarlehen von sonstigen  Trägern des öffentlichen Rechts";;3511;3611;1411;"54/64"
;;;;"345";"Investitionsdarlehen von Beteiligungen";;3512;3612;1411;"55/65"
;;;;"346";"Investitionsdarlehen von Finanzunternehmen";;3514;3614;1411;"55/65"
;;;;"347";"Investitionsdarlehen von Unternehmen (ohne Finanzunternehmen) und anderen";;3513;3613;1411;"55/65"
;;;;"348";"Auslandsanleihen für Investitionszwecke";;3513;3613;1411;"55/65"
;;;;"349";"Inlandsanleihen für Investitionszwecke ";;3513;3613;1411;"55/65"
;;"35";"Aufnahme langfristiger und kurzfristiger Finanzschulden";;;;;;;
;;;;"350";" Finanzschulden in Euro gegenüber Bund, Bundesfonds und Bundeskammern";;3511;3611;1411;"54/64"
;;;;"351";" Finanzschulden in Euro gegenüber Ländern,  Landesfonds und Landeskammern";;3511;3611;1411;"54/64"
;;;;"352";"Finanzschulden in Euro gegenüber Gemeinden,  Gemeindeverbänden (ohne marktbestimmte Tätigkeit) und Gemeindefonds";;3511;3611;1411;"54/64"
;;;;"353";" Finanzschulden in Euro gegenüber Sozialversicherungsträgern ";;3511;3611;1411;"54/64"
;;;;"354";" Finanzschulden in Euro gegenüber sonstigen Trägern des öffentlichen Rechts";;3511;3611;1411;"54/64"
;;;;"355";" Finanzschulden in Euro gegenüber Beteiligungen";;3512;3612;1411;"55/65"
;;;;"356";" Finanzschulden in Euro gegenüber Finanzunternehmen";;3514;3614;1411;"55/66"
;;;;"357";" Finanzschulden in Euro gegenüber Unternehmen (ohne Finanzunternehmen) und anderen";;3513;3613;1411;"55/65"
;;;;358;"Kurzfristige Finanzschulden aus Barvorlagen";;;;1511;"55/65"
;;;;"359";" Sonstige kurzfristige Finanzschulden";;3513;3613;1511;"55/65"
;;"36";"Erläge (nicht voranschlagswirksame Gebarung)";;;;;;;
;;;;"360";"Umsatzsteuer (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;"361";"Erläge von/für Dienststellen der Gebietskörperschaften (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;"362";"Gehaltsabzugsgebarungen (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;363;"Einbehaltungen und Überzahlungen von Dritten (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;364;"Einbehaltungen und Überzahlungen von Stiftungen und Fonds (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;368;"Barvorlagen (nicht voranschlagswirksame Gebarung)";;4130;4230;1524;
;;;;369;"Sonstige Erläge (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;"37";"Erhaltene Anzahlungen und so Verb. (nicht voranschlagswirksame Gebarung)";;;;;;;
;;;;"370";"Erhaltene Anzahlungen (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;371;"Umsatzsteuer Verrechnungskonto - Zahllast (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;;;"379";"Sonstige Verbindlichkeiten (nicht voranschlagswirksame Gebarung)";;4120;4220;1524;
;;"38";"Rückstellungen";;;;;;;
;;;;"380";"Rückstellungen für Prozesskosten";;;;1531;
;;;;"381";"Rückstellungen für nicht konsumierte Urlaube";;;;1533;
;;;;"382";"Rückstellungen für ausstehende Rechnungen";;;;1532;
;;;;"383";"Rückstellungen für Abfertigungen";;;;1431;
;;;;"384";"Rückstellungen für Jubiläumszuwendungen";;;;1432;
;;;;"385";"Rückstellungen für Haftungen";;;;1433;
;;;;"386";"Rückstellungen für Sanierung von Altlasten";;;;1434;
;;;;"387";"Rückstellungen für Pensionen (Säule I)";;;;1435;
;;;;"388";"Rückstellungen für Betriebspensionen (Säule II)";;;;1435;
;;"39";"Passive Rechnungsabgrenzung und sonstige Rückstellungen";;;;;;;
;;;;"390";"Passive Rechnungsabgrenzung";;4120;4220;1540;
;;;;391;"Sonstige kurzfristige Rückstellungen";;;;1534;
;;;;392;"Sonstige langfristige Rückstellungen";;;;1436;
"4";"Gebrauchs- und Verbrauchsgüter sowie Handelswaren";;;;;;;;;
;;"40";"Gebrauchsgüter";;;;;;;
;;;;"400";"Geringwertige Wirtschaftsgüter (GWG)";2221;;3221;;"23"
;;;;"402";"Verbrauchsgüter für innerbetriebliche Leistungen";2221;;3221;;"23"
;;;;"409";"Ersatzteile";2221;;3221;;"23"
;;41;"Handelswaren (Verbrauch)";;;;;;;
;;;;413;"Handelswaren";2221;;3221;;23
;;;;;;;;;;
;;"42";"Roh-,Hilfs- und Baustoffe";;;;;;;
;;;;420;"Roh-, Hilfs- und Baustoffe";2221;;3221;;"23"
;;43;"Lebens- und Futtermittel";;;;;;;
;;;;430;"Lebensmittel";2221;;3221;;"23"
;;;;431;"Futtermittel";2221;;3221;;"23"
;;"45";"Betriebsstoffe und sonstige Verbrauchsgüter";;;;;;;
;;;;"451";"Brennstoffe";2221;;3221;;"23"
;;;;"452";"Treibstoffe ";2221;;3221;;"23"
;;;;"453";"Schmier- und Schleifmittel";2221;;3221;;"23"
;;;;"454";"Reinigungsmittel ";2221;;3221;;"23"
;;;;"455";"Chemische und sonstige artverwandte Mittel";2221;;3221;;"23"
;;;;"456";"Schreib-, Zeichen- und sonstige Büromittel";2221;;3221;;"23"
;;;;"457";"Druckwerke";2221;;3221;;"23"
;;;;"458";"Mittel zur ärztlichen Betreuung und Gesundheitsvorsorge";2221;;3221;;"23"
;;;;"459";"Sonstige Verbrauchsgüter";2221;;3221;;"23"
;;"48";"Fremdbearbeitung (Lohnarbeit)";;;;;;;
;;;;"480";"Fremdbearbeitung (Lohnarbeit)";2221;;3221;;"23"
"5";"Leistungen für Personal";;;;;;;;;
;;"50";"Geldbezüge der Beamten";;;;;;;
;;;;"500";"Geldbezüge der Beamten der Verwaltung";2211;;3211;;"20"
;;;;"501";"Geldbezüge der Beamten in handwerklicher Verwendung";2211;;3211;;"20"
;;"51";"Geldbezüge der Vertragsbediensteten";;;;;;;
;;;;"510";"Geldbezüge der Vertragsbediensteten der Verwaltung";2211;;3211;;"20"
;;;;"511";"Geldbezüge der Vertragsbediensteten in handwerklicher Verwendung ";2211;;3211;;"20"
;;"52";"Geldbezüge der sonstigen Bediensteten";;;;;;;
;;;;"520";"Geldbezüge der ganzjährig beschäftigten Angestellten";2211;;3211;;"20"
;;;;"521";"Geldbezüge der ganzjährig beschäftigten Arbeiter";2211;;3211;;"20"
;;;;"522";"Geldbezüge der nicht ganzjährig beschäftigten Angestellten";2211;;3211;;"20"
;;;;"523";"Geldbezüge der nicht ganzjährig beschäftigten Arbeiter";2211;;3211;;"20"
;;"53";"Sachbezüge der Beamten ";;;;;;;
;;;;"530";"Sachbezüge der Beamten der Verwaltung";2213;;3213;;
;;;;"531";"Sachbezüge der Beamten in handwerklicher Verwendung";2213;;3213;;
;;"54";"Sachbezüge der Vertragsbediensteten";;;;;;;
;;;;"540";"Sachbezüge der Vertragsbediensteten der Verwaltung";2213;;3213;;
;;;;"541";"Sachbezüge der Vertragsbediensteten in handwerklicher Verwendung";2213;;3213;;
;;"55";"Sachbezüge der sonstigen Bediensteten";;;;;;;
;;;;"550";"Sachbezüge der ganzjährig beschäftigten Angestellten";2213;;3213;;
;;;;"551";"Sachbezüge der ganzjährig beschäftigten Arbeiter";2213;;3213;;
;;;;"552";"Sachbezüge der nicht ganzjährig beschäftigten Angestellten";2213;;3213;;
;;;;"553";"Sachbezüge der nicht ganzjährig beschäftigten Arbeiter";2213;;3213;;
;;"56";"Nebengebühren, Mehrleistungsvergütungen und Zuwendungen";;;;;;;
;;;;"563";"Sonstige Aufwandsentschädigungen";2213;;3213;;"20"
;;;;"564";"Vergütungen für Nebentätigkeit";2211;;3211;;"20"
;;;;"565";"Mehrleistungsvergütungen";2211;;3211;;"20"
;;;;"566";"Zuwendungen aus Anlass von Dienstjubiläen";2212;;3212;;"20"
;;;;"567";"Belohnungen, Geldaushilfen und Leistungsprämien";2213;;3213;;"20"
;;;;"569";"Sonstige Nebengebühren";2211;;3211;;"20"
;;"58";"Dienstgeberbeiträge";;;;;;;
;;;;"580";"Dienstgeberbeiträge zum Ausgleichsfonds für Familienbeihilfen";2212;;3212;;"20"
;;;;"581";"Dienstgeberbeiträge zur Alterssicherung";2212;;3212;;"20"
;;;;"582";"Sonstige Dienstgeberbeiträge zur sozialen Sicherheit";2212;;3212;;"20"
;;;;588;"Kommunalsteuer";2212;;3212;;20
;;"59";"Freiwillige Sozialleistungen (nur Barleistungen) und Rückstellungen für Personal";;;;;;;
;;;;"590";"Freiwillige Sozialleistungen";2212;;3212;;"20"
;;;;"591";"Dotierung von Rückstellungen für Abfertigungen";2214;;;;
;;;;"592";"Dotierung von Rückstellungen für Jubiläumszuwendungen";2214;;;;
;;;;"593";"Dotierung von Rückstellungen für nicht konsumierte Urlaube";2214;;;;
;;;;594;"Dotierung von sonstigen Personalrückstellungen";2214;;;;
"6";"Sonstiger Verwaltungs- und Betriebsaufwand";;;;;;;;;
;;"60";"Energiebezüge";;;;;;;
;;;;"600";"Energiebezüge";2222;;3222;;"24"
;;"61";"Instandhaltung (durch Dritte)";;;;;;;
;;;;"610";"Instandhaltung von Grund und Boden";2224;;3224;;"24"
;;;;"611";"Instandhaltung von Straßenbauten";2224;;3224;;"24"
;;;;"612";"Instandhaltung von Wasser- und Abwasserbauten und -anlagen";2224;;3224;;"24"
;;;;"613";"Instandhaltung von sonstigen Grundstückseinrichtungen";2224;;3224;;"24"
;;;;"614";"Instandhaltung von Gebäuden und Bauten";2224;;3224;;"24"
;;;;615;"Instandhaltung von Kulturgütern";2224;;3224;;24
;;;;"616";"Instandhaltung von Maschinen und maschinellen Anlagen";2224;;3224;;"24"
;;;;"617";"Instandhaltung von Fahrzeugen";2224;;3224;;"24"
;;;;"618";"Instandhaltung von sonstigen Anlagen";2224;;3224;;"24"
;;;;"619";"Instandhaltung von Sonderanlagen";2224;;3224;;"24"
;;"62";"Personen- und Gütertransporte";;;;;;;
;;;;"620";"Transporte durch die Bahn";2222;;3222;;"24"
;;;;"621";"Sonstige Transporte";2222;;3222;;"24"
;;"63";"Post- und Telekommunikationsdienste";;;;;;;
;;;;"630";"Postdienste";2222;;3222;;"24"
;;;;"631";"Telekommunikationsdienste";2222;;3222;;"24"
;;"64";"Rechts- und Beratungsaufwand";;;;;;;
;;;;"640";"Rechts- und Beratungsaufwand";2222;;3222;;"24"
;;"65";"Zinsen und Geldverkehrsspesen";;;;;;;
;;;;"650";"Zinsen für Finanzschulden in Euro";2241;;3241;;"25"
;;;;651;"Zinsaufwand für Finanzierungsleasing";2241;;3241;;"25"
;;;;"652";"Zinsen und sonstige Aufwendungen aus derivativen Finanzinstrumenten mit Grundgeschäft in Euro";2241;;3241;;"68"
;;;;"653";"Zinsen für Finanzschulden in fremder Währung";2241;;3241;;"25"
;;;;"654";"Zinsen und sonstige Aufwendungen aus derivativen Finanzinstrumenten ohne Grundgeschäft in fremder Währung";2242;;3242;;"68"
;;;;"655";"Zinsen und sonstige Aufwendungen aus derivativen Finanzinstrumenten mit Grundgeschäft in fremder Währung";2241;;3241;;"68"
;;;;"656";"Skontoaufwand";2225;;3225;;"24"
;;;;"657";"Disagien ";2244;;3244;;25
;;;;"658";"Zinsen und sonstige Aufwendungen aus derivativen Finanzinstrumenten ohne Grundgeschäft in Euro";2242;;3242;;"68"
;;;;"659";"Geldverkehrs- und Bankspesen";2244;;3244;;"24"
;;"67";"Versicherungen";;;;;;;
;;;;"670";"Versicherungen";2222;;3222;;"24"
;;"68";"Abschreibungen und Dotierung von Rückstellungen";;;;;;;
;;;;"680";"Planmäßige Abschreibung";2226;;;;
;;;;"681";"Außerplanmäßige Abschreibung";2226;;;;
;;;;"682";"Wertberichtigungen zu Finanzinstrumenten";2245;;;;
;;;;"683";"Verluste aus dem Abgang von Sachanlagen und immateriellen Vermögenswerten";2226;;;;
;;;;"685";"Dotierung von Rückstellungen für Prozesskosten";2226;;;;
;;;;"686";"Dotierung von Rückstellungen für Haftungen";2226;;;;
;;;;"687";"Dotierung von Rückstellungen für Sanierungen von Altlasten";2226;;;;
;;;;"688";"Dotierung von Rückstellungen für ausstehende Rechnungen";2226;;;;"24"
;;;;"689";"Dotierung von sonstigen Rückstellungen";2226;;;;
;;"69";"Schadensfälle, Wertberichtigungen und Kursverluste";;;;;;;
;;;;"690";"Abschreibung von Forderungen (Schadensfälle)";2225;;;;
;;;;691;"Schadensvergütungen";2225;;3225;;24
;;;;"694";"Aufwendungen aus der Bewertung von Beteiligungen";2245;;;;
;;;;"695";"Wertberichtigungen zu Forderungen";2226;;;;
;;;;696;"Wertberichtigungen zu Forderungen aus gewährten Darlehen";2237;;;;
;;;;"697";"Kursverluste";2244;;3244;;
;;;;"698";"Sonstige Wertberichtigungen / Bestandsminderungen am kurzfristigen und langfristigen Vermögen";2226;;;;
;;;;"699";"Verluste aus dem Abgang von Beteiligungen und aktiven Finanzinstrumenten";2245;;;;
"7";"Sonstiger Verwaltungs- und Betriebsaufwand";;;;;;;;;
;;"70";"Miet- und Pachtaufwand, Leasing, Public Private Partnerships (PPP)";;;;;;;
;;;;"700";"Miet- und Pachtaufwand";2223;;3223;;"24"
;;;;"705";"Operating Leasing";2223;;3223;;"24"
;;;;"707";"Nutzungsentgelte an Public Private Partnerships (PPP)";2223;;3223;;"24"
;;"71";"Öffentliche Abgaben ";;;;;;;
;;;;"710";"Öffentliche Abgaben, ohne Gebühren gemäß FAG";2225;;3225;;"24"
;;;;"711";"Gebühren für die Benützung von Gemeindeeinrichtungen und Anlagen gemäß FAG";2225;;3225;;"24"
;;"72";"Verschiedene Aufwendungen";;;;;;;
;;;;"720";"Kostenbeiträge (Kostenersätze) für Leistungen";2225;;3225;;"24"
;;;;"721";"Bezüge der gewählten Organe ";2225;;3225;;"22"
;;;;"722";"Rückersätze von Erträgen";2225;;3225;;"24"
;;;;"723";"Amtspauschalien und Repräsentationsaufwendungen";2225;;3225;;"24"
;;;;724;"Reisegebühren";2225;;3225;;24
;;;;"725";"Bibliothekserfordernisse";2225;;3225;;"24"
;;;;"726";"Mitgliedsbeiträge an Institutionen";2225;;3225;;"24"
;;;;"728";"Entgelte für sonstige Leistungen";2225;;3225;;"24"
;;;;"729";"Sonstige Aufwendungen";2225;;3225;;24
;;"75";"Transferleistungen";;;;;;;
;;;;"750";"Transfers an Bund, Bundesfonds und Bundeskammern";2231;;3231;;"26"
;;;;"751";"Transfers an Länder, Landesfonds und Landeskammern";2231;;3231;;"26"
;;;;"752";"Transfers an Gemeinden, Gemeindeverbände (ohne marktbestimmte Tätigkeit) und Gemeindefonds";2231;;3231;;"26"
;;;;"753";"Transfers an Sozialversicherungsträger";2231;;3231;;"26"
;;;;"754";"Transfers an sonstige Träger des öffentlichen Rechts";2231;;3231;;"26"
;;;;"755";"Transfers an Unternehmen (ohne Finanzunternehmen) und andere";2233;;3233;;"27"
